base_scene,defect,family,severity,caught,failed_filter,status
S2A_MSIL1C_20260406T100051_N0512_R122_T32SPF_20260406T151531.SAFE,CORRUPTION_zero_50,CORRUPTION,,True,NoDataFilter,CAUGHT
S2A_MSIL1C_20260406T100051_N0512_R122_T32SPF_20260406T151531.SAFE,CORRUPTION_flat,CORRUPTION,,True,TOAScalingFilter,CAUGHT
S2A_MSIL1C_20260406T100051_N0512_R122_T32SPF_20260406T151531.SAFE,CORRUPTION_missing_B11,CORRUPTION,,True,MissingBandsFilter,CAUGHT
S2A_MSIL1C_20260406T100051_N0512_R122_T32SPF_20260406T151531.SAFE,NOISE_10,NOISE,10.0,True,MetadataFilter,CAUGHT
S2A_MSIL1C_20260406T100051_N0512_R122_T32SPF_20260406T151531.SAFE,NOISE_50,NOISE,50.0,True,MetadataFilter,CAUGHT
S2A_MSIL1C_20260406T100051_N0512_R122_T32SPF_20260406T151531.SAFE,NOISE_100,NOISE,100.0,True,MetadataFilter,CAUGHT
S2A_MSIL1C_20260406T100051_N0512_R122_T32SPF_20260406T151531.SAFE,NOISE_250,NOISE,250.0,True,MetadataFilter,CAUGHT
S2A_MSIL1C_20260406T100051_N0512_R122_T32SPF_20260406T151531.SAFE,NOISE_500,NOISE,500.0,True,MetadataFilter,CAUGHT
S2A_MSIL1C_20260406T100051_N0512_R122_T32SPF_20260406T151531.SAFE,NOISE_1000,NOISE,1000.0,True,MetadataFilter,CAUGHT
S2A_MSIL1C_20260406T100051_N0512_R122_T32SPF_20260406T151531.SAFE,BLUR_3,BLUR,3.0,True,MetadataFilter,CAUGHT
S2A_MSIL1C_20260406T100051_N0512_R122_T32SPF_20260406T151531.SAFE,BLUR_7,BLUR,7.0,True,MetadataFilter,CAUGHT
S2A_MSIL1C_20260406T100051_N0512_R122_T32SPF_20260406T151531.SAFE,BLUR_15,BLUR,15.0,True,MetadataFilter,CAUGHT
S2A_MSIL1C_20260406T100051_N0512_R122_T32SPF_20260406T151531.SAFE,BLUR_21,BLUR,21.0,True,MetadataFilter,CAUGHT
S2A_MSIL1C_20260406T100051_N0512_R122_T32SPF_20260406T151531.SAFE,BLUR_51,BLUR,51.0,True,MetadataFilter,CAUGHT
S2A_MSIL1C_20260406T100051_N0512_R122_T32SPF_20260406T151531.SAFE,STRIPE_100,STRIPE,100.0,True,MetadataFilter,CAUGHT
S2A_MSIL1C_20260406T100051_N0512_R122_T32SPF_20260406T151531.SAFE,STRIPE_500,STRIPE,500.0,True,MetadataFilter,CAUGHT
S2A_MSIL1C_20260406T100051_N0512_R122_T32SPF_20260406T151531.SAFE,STRIPE_1000,STRIPE,1000.0,True,MetadataFilter,CAUGHT
S2A_MSIL1C_20260406T100051_N0512_R122_T32SPF_20260406T151531.SAFE,STRIPE_2000,STRIPE,2000.0,True,MetadataFilter,CAUGHT
S2A_MSIL1C_20260409T101051_N0512_R022_T32SPF_20260409T152519.SAFE,CORRUPTION_zero_50,CORRUPTION,,False,,MISSED
S2A_MSIL1C_20260409T101051_N0512_R022_T32SPF_20260409T152519.SAFE,CORRUPTION_flat,CORRUPTION,,True,TOAScalingFilter,CAUGHT
S2A_MSIL1C_20260409T101051_N0512_R022_T32SPF_20260409T152519.SAFE,CORRUPTION_missing_B11,CORRUPTION,,True,MissingBandsFilter,CAUGHT
S2A_MSIL1C_20260409T101051_N0512_R022_T32SPF_20260409T152519.SAFE,NOISE_10,NOISE,10.0,True,MetadataFilter,CAUGHT
S2A_MSIL1C_20260409T101051_N0512_R022_T32SPF_20260409T152519.SAFE,NOISE_50,NOISE,50.0,True,MetadataFilter,CAUGHT
S2A_MSIL1C_20260409T101051_N0512_R022_T32SPF_20260409T152519.SAFE,NOISE_100,NOISE,100.0,True,MetadataFilter,CAUGHT
S2A_MSIL1C_20260409T101051_N0512_R022_T32SPF_20260409T152519.SAFE,NOISE_250,NOISE,250.0,True,MetadataFilter,CAUGHT
S2A_MSIL1C_20260409T101051_N0512_R022_T32SPF_20260409T152519.SAFE,NOISE_500,NOISE,500.0,True,MetadataFilter,CAUGHT
S2A_MSIL1C_20260409T101051_N0512_R022_T32SPF_20260409T152519.SAFE,NOISE_1000,NOISE,1000.0,True,MetadataFilter,CAUGHT
S2A_MSIL1C_20260409T101051_N0512_R022_T32SPF_20260409T152519.SAFE,BLUR_3,BLUR,3.0,True,MetadataFilter,CAUGHT
S2A_MSIL1C_20260409T101051_N0512_R022_T32SPF_20260409T152519.SAFE,BLUR_7,BLUR,7.0,True,MetadataFilter,CAUGHT
S2A_MSIL1C_20260409T101051_N0512_R022_T32SPF_20260409T152519.SAFE,BLUR_15,BLUR,15.0,True,MetadataFilter,CAUGHT
S2A_MSIL1C_20260409T101051_N0512_R022_T32SPF_20260409T152519.SAFE,BLUR_21,BLUR,21.0,True,MetadataFilter,CAUGHT
S2A_MSIL1C_20260409T101051_N0512_R022_T32SPF_20260409T152519.SAFE,BLUR_51,BLUR,51.0,True,MetadataFilter,CAUGHT
S2A_MSIL1C_20260409T101051_N0512_R022_T32SPF_20260409T152519.SAFE,STRIPE_100,STRIPE,100.0,True,MetadataFilter,CAUGHT
S2A_MSIL1C_20260409T101051_N0512_R022_T32SPF_20260409T152519.SAFE,STRIPE_500,STRIPE,500.0,True,MetadataFilter,CAUGHT
S2A_MSIL1C_20260409T101051_N0512_R022_T32SPF_20260409T152519.SAFE,STRIPE_1000,STRIPE,1000.0,True,MetadataFilter,CAUGHT
S2A_MSIL1C_20260409T101051_N0512_R022_T32SPF_20260409T152519.SAFE,STRIPE_2000,STRIPE,2000.0,True,MetadataFilter,CAUGHT
S2A_MSIL1C_20260426T100051_N0512_R122_T32SPF_20260426T151525.SAFE,CORRUPTION_zero_50,CORRUPTION,,True,NoDataFilter,CAUGHT
S2A_MSIL1C_20260426T100051_N0512_R122_T32SPF_20260426T151525.SAFE,CORRUPTION_flat,CORRUPTION,,True,TOAScalingFilter,CAUGHT
S2A_MSIL1C_20260426T100051_N0512_R122_T32SPF_20260426T151525.SAFE,CORRUPTION_missing_B11,CORRUPTION,,True,MissingBandsFilter,CAUGHT
S2A_MSIL1C_20260426T100051_N0512_R122_T32SPF_20260426T151525.SAFE,NOISE_10,NOISE,10.0,True,MetadataFilter,CAUGHT
S2A_MSIL1C_20260426T100051_N0512_R122_T32SPF_20260426T151525.SAFE,NOISE_50,NOISE,50.0,True,MetadataFilter,CAUGHT
S2A_MSIL1C_20260426T100051_N0512_R122_T32SPF_20260426T151525.SAFE,NOISE_100,NOISE,100.0,True,MetadataFilter,CAUGHT
S2A_MSIL1C_20260426T100051_N0512_R122_T32SPF_20260426T151525.SAFE,NOISE_250,NOISE,250.0,True,MetadataFilter,CAUGHT
S2A_MSIL1C_20260426T100051_N0512_R122_T32SPF_20260426T151525.SAFE,NOISE_500,NOISE,500.0,True,MetadataFilter,CAUGHT
S2A_MSIL1C_20260426T100051_N0512_R122_T32SPF_20260426T151525.SAFE,NOISE_1000,NOISE,1000.0,True,MetadataFilter,CAUGHT
S2A_MSIL1C_20260426T100051_N0512_R122_T32SPF_20260426T151525.SAFE,BLUR_3,BLUR,3.0,True,MetadataFilter,CAUGHT
S2A_MSIL1C_20260426T100051_N0512_R122_T32SPF_20260426T151525.SAFE,BLUR_7,BLUR,7.0,True,MetadataFilter,CAUGHT
S2A_MSIL1C_20260426T100051_N0512_R122_T32SPF_20260426T151525.SAFE,BLUR_15,BLUR,15.0,True,MetadataFilter,CAUGHT
S2A_MSIL1C_20260426T100051_N0512_R122_T32SPF_20260426T151525.SAFE,BLUR_21,BLUR,21.0,True,MetadataFilter,CAUGHT
S2A_MSIL1C_20260426T100051_N0512_R122_T32SPF_20260426T151525.SAFE,BLUR_51,BLUR,51.0,True,MetadataFilter,CAUGHT
S2A_MSIL1C_20260426T100051_N0512_R122_T32SPF_20260426T151525.SAFE,STRIPE_100,STRIPE,100.0,True,MetadataFilter,CAUGHT
S2A_MSIL1C_20260426T100051_N0512_R122_T32SPF_20260426T151525.SAFE,STRIPE_500,STRIPE,500.0,True,MetadataFilter,CAUGHT
S2A_MSIL1C_20260426T100051_N0512_R122_T32SPF_20260426T151525.SAFE,STRIPE_1000,STRIPE,1000.0,True,MetadataFilter,CAUGHT
S2A_MSIL1C_20260426T100051_N0512_R122_T32SPF_20260426T151525.SAFE,STRIPE_2000,STRIPE,2000.0,True,MetadataFilter,CAUGHT
S2A_MSIL1C_20260506T100041_N0512_R122_T32SPF_20260506T151521.SAFE,CORRUPTION_zero_50,CORRUPTION,,True,MetadataFilter,CAUGHT
S2A_MSIL1C_20260506T100041_N0512_R122_T32SPF_20260506T151521.SAFE,CORRUPTION_flat,CORRUPTION,,True,MetadataFilter,CAUGHT
S2A_MSIL1C_20260506T100041_N0512_R122_T32SPF_20260506T151521.SAFE,CORRUPTION_missing_B11,CORRUPTION,,True,MetadataFilter,CAUGHT
S2A_MSIL1C_20260506T100041_N0512_R122_T32SPF_20260506T151521.SAFE,NOISE_10,NOISE,10.0,True,MetadataFilter,CAUGHT
S2A_MSIL1C_20260506T100041_N0512_R122_T32SPF_20260506T151521.SAFE,NOISE_50,NOISE,50.0,True,MetadataFilter,CAUGHT
S2A_MSIL1C_20260506T100041_N0512_R122_T32SPF_20260506T151521.SAFE,NOISE_100,NOISE,100.0,True,MetadataFilter,CAUGHT
S2A_MSIL1C_20260506T100041_N0512_R122_T32SPF_20260506T151521.SAFE,NOISE_250,NOISE,250.0,True,MetadataFilter,CAUGHT
S2A_MSIL1C_20260506T100041_N0512_R122_T32SPF_20260506T151521.SAFE,NOISE_500,NOISE,500.0,True,MetadataFilter,CAUGHT
S2A_MSIL1C_20260506T100041_N0512_R122_T32SPF_20260506T151521.SAFE,NOISE_1000,NOISE,1000.0,True,MetadataFilter,CAUGHT
S2A_MSIL1C_20260506T100041_N0512_R122_T32SPF_20260506T151521.SAFE,BLUR_3,BLUR,3.0,True,MetadataFilter,CAUGHT
S2A_MSIL1C_20260506T100041_N0512_R122_T32SPF_20260506T151521.SAFE,BLUR_7,BLUR,7.0,True,MetadataFilter,CAUGHT
S2A_MSIL1C_20260506T100041_N0512_R122_T32SPF_20260506T151521.SAFE,BLUR_15,BLUR,15.0,True,MetadataFilter,CAUGHT
S2A_MSIL1C_20260506T100041_N0512_R122_T32SPF_20260506T151521.SAFE,BLUR_21,BLUR,21.0,True,MetadataFilter,CAUGHT
S2A_MSIL1C_20260506T100041_N0512_R122_T32SPF_20260506T151521.SAFE,BLUR_51,BLUR,51.0,True,MetadataFilter,CAUGHT
S2A_MSIL1C_20260506T100041_N0512_R122_T32SPF_20260506T151521.SAFE,STRIPE_100,STRIPE,100.0,True,MetadataFilter,CAUGHT
S2A_MSIL1C_20260506T100041_N0512_R122_T32SPF_20260506T151521.SAFE,STRIPE_500,STRIPE,500.0,True,MetadataFilter,CAUGHT
S2A_MSIL1C_20260506T100041_N0512_R122_T32SPF_20260506T151521.SAFE,STRIPE_1000,STRIPE,1000.0,True,MetadataFilter,CAUGHT
S2A_MSIL1C_20260506T100041_N0512_R122_T32SPF_20260506T151521.SAFE,STRIPE_2000,STRIPE,2000.0,True,MetadataFilter,CAUGHT
S2A_MSIL1C_20260526T100041_N0512_R122_T32SPF_20260526T151555.SAFE,CORRUPTION_zero_50,CORRUPTION,,True,NoDataFilter,CAUGHT
S2A_MSIL1C_20260526T100041_N0512_R122_T32SPF_20260526T151555.SAFE,CORRUPTION_flat,CORRUPTION,,True,TOAScalingFilter,CAUGHT
S2A_MSIL1C_20260526T100041_N0512_R122_T32SPF_20260526T151555.SAFE,CORRUPTION_missing_B11,CORRUPTION,,True,MissingBandsFilter,CAUGHT
S2A_MSIL1C_20260526T100041_N0512_R122_T32SPF_20260526T151555.SAFE,NOISE_10,NOISE,10.0,True,MetadataFilter,CAUGHT
S2A_MSIL1C_20260526T100041_N0512_R122_T32SPF_20260526T151555.SAFE,NOISE_50,NOISE,50.0,True,MetadataFilter,CAUGHT
S2A_MSIL1C_20260526T100041_N0512_R122_T32SPF_20260526T151555.SAFE,NOISE_100,NOISE,100.0,True,MetadataFilter,CAUGHT
S2A_MSIL1C_20260526T100041_N0512_R122_T32SPF_20260526T151555.SAFE,NOISE_250,NOISE,250.0,True,MetadataFilter,CAUGHT
S2A_MSIL1C_20260526T100041_N0512_R122_T32SPF_20260526T151555.SAFE,NOISE_500,NOISE,500.0,True,MetadataFilter,CAUGHT
S2A_MSIL1C_20260526T100041_N0512_R122_T32SPF_20260526T151555.SAFE,NOISE_1000,NOISE,1000.0,True,MetadataFilter,CAUGHT
S2A_MSIL1C_20260526T100041_N0512_R122_T32SPF_20260526T151555.SAFE,BLUR_3,BLUR,3.0,True,MetadataFilter,CAUGHT
S2A_MSIL1C_20260526T100041_N0512_R122_T32SPF_20260526T151555.SAFE,BLUR_7,BLUR,7.0,True,MetadataFilter,CAUGHT
S2A_MSIL1C_20260526T100041_N0512_R122_T32SPF_20260526T151555.SAFE,BLUR_15,BLUR,15.0,True,MetadataFilter,CAUGHT
S2A_MSIL1C_20260526T100041_N0512_R122_T32SPF_20260526T151555.SAFE,BLUR_21,BLUR,21.0,True,MetadataFilter,CAUGHT
S2A_MSIL1C_20260526T100041_N0512_R122_T32SPF_20260526T151555.SAFE,BLUR_51,BLUR,51.0,True,MetadataFilter,CAUGHT
S2A_MSIL1C_20260526T100041_N0512_R122_T32SPF_20260526T151555.SAFE,STRIPE_100,STRIPE,100.0,True,MetadataFilter,CAUGHT
S2A_MSIL1C_20260526T100041_N0512_R122_T32SPF_20260526T151555.SAFE,STRIPE_500,STRIPE,500.0,True,MetadataFilter,CAUGHT
S2A_MSIL1C_20260526T100041_N0512_R122_T32SPF_20260526T151555.SAFE,STRIPE_1000,STRIPE,1000.0,True,MetadataFilter,CAUGHT
