base_scene,defect,family,severity,caught,failed_filter,status
S2A_MSIL1C_20260526T100041_N0512_R122_T32SPF_20260526T151555.SAFE,STRIPE_2000,STRIPE,2000.0,True,MetadataFilter,CAUGHT
S2B_MSIL1C_20260412T101019_N0512_R022_T32SPF_20260412T134431.SAFE,CORRUPTION_zero_50,CORRUPTION,,True,MetadataFilter,CAUGHT
S2B_MSIL1C_20260412T101019_N0512_R022_T32SPF_20260412T134431.SAFE,CORRUPTION_flat,CORRUPTION,,True,MetadataFilter,CAUGHT
S2B_MSIL1C_20260412T101019_N0512_R022_T32SPF_20260412T134431.SAFE,CORRUPTION_missing_B11,CORRUPTION,,True,MetadataFilter,CAUGHT
S2B_MSIL1C_20260412T101019_N0512_R022_T32SPF_20260412T134431.SAFE,NOISE_10,NOISE,10.0,True,MetadataFilter,CAUGHT
S2B_MSIL1C_20260412T101019_N0512_R022_T32SPF_20260412T134431.SAFE,NOISE_50,NOISE,50.0,True,MetadataFilter,CAUGHT
S2B_MSIL1C_20260412T101019_N0512_R022_T32SPF_20260412T134431.SAFE,NOISE_100,NOISE,100.0,True,MetadataFilter,CAUGHT
S2B_MSIL1C_20260412T101019_N0512_R022_T32SPF_20260412T134431.SAFE,NOISE_250,NOISE,250.0,True,MetadataFilter,CAUGHT
S2B_MSIL1C_20260412T101019_N0512_R022_T32SPF_20260412T134431.SAFE,NOISE_500,NOISE,500.0,True,MetadataFilter,CAUGHT
S2B_MSIL1C_20260412T101019_N0512_R022_T32SPF_20260412T134431.SAFE,NOISE_1000,NOISE,1000.0,True,MetadataFilter,CAUGHT
S2B_MSIL1C_20260412T101019_N0512_R022_T32SPF_20260412T134431.SAFE,BLUR_3,BLUR,3.0,True,MetadataFilter,CAUGHT
S2B_MSIL1C_20260412T101019_N0512_R022_T32SPF_20260412T134431.SAFE,BLUR_7,BLUR,7.0,True,MetadataFilter,CAUGHT
S2B_MSIL1C_20260412T101019_N0512_R022_T32SPF_20260412T134431.SAFE,BLUR_15,BLUR,15.0,True,MetadataFilter,CAUGHT
S2B_MSIL1C_20260412T101019_N0512_R022_T32SPF_20260412T134431.SAFE,BLUR_21,BLUR,21.0,True,MetadataFilter,CAUGHT
S2B_MSIL1C_20260412T101019_N0512_R022_T32SPF_20260412T134431.SAFE,BLUR_51,BLUR,51.0,True,MetadataFilter,CAUGHT
S2B_MSIL1C_20260412T101019_N0512_R022_T32SPF_20260412T134431.SAFE,STRIPE_100,STRIPE,100.0,True,MetadataFilter,CAUGHT
S2B_MSIL1C_20260412T101019_N0512_R022_T32SPF_20260412T134431.SAFE,STRIPE_500,STRIPE,500.0,True,MetadataFilter,CAUGHT
S2B_MSIL1C_20260412T101019_N0512_R022_T32SPF_20260412T134431.SAFE,STRIPE_1000,STRIPE,1000.0,True,MetadataFilter,CAUGHT
S2B_MSIL1C_20260412T101019_N0512_R022_T32SPF_20260412T134431.SAFE,STRIPE_2000,STRIPE,2000.0,True,MetadataFilter,CAUGHT
S2B_MSIL1C_20260509T100019_N0512_R122_T32SPF_20260509T133418.SAFE,CORRUPTION_zero_50,CORRUPTION,,True,MetadataFilter,CAUGHT
S2B_MSIL1C_20260509T100019_N0512_R122_T32SPF_20260509T133418.SAFE,CORRUPTION_flat,CORRUPTION,,True,MetadataFilter,CAUGHT
S2B_MSIL1C_20260509T100019_N0512_R122_T32SPF_20260509T133418.SAFE,CORRUPTION_missing_B11,CORRUPTION,,True,MetadataFilter,CAUGHT
S2B_MSIL1C_20260509T100019_N0512_R122_T32SPF_20260509T133418.SAFE,NOISE_10,NOISE,10.0,True,MetadataFilter,CAUGHT
S2B_MSIL1C_20260509T100019_N0512_R122_T32SPF_20260509T133418.SAFE,NOISE_50,NOISE,50.0,True,MetadataFilter,CAUGHT
S2B_MSIL1C_20260509T100019_N0512_R122_T32SPF_20260509T133418.SAFE,NOISE_100,NOISE,100.0,True,MetadataFilter,CAUGHT
S2B_MSIL1C_20260509T100019_N0512_R122_T32SPF_20260509T133418.SAFE,NOISE_250,NOISE,250.0,True,MetadataFilter,CAUGHT
S2B_MSIL1C_20260509T100019_N0512_R122_T32SPF_20260509T133418.SAFE,NOISE_500,NOISE,500.0,True,MetadataFilter,CAUGHT
S2B_MSIL1C_20260509T100019_N0512_R122_T32SPF_20260509T133418.SAFE,NOISE_1000,NOISE,1000.0,True,MetadataFilter,CAUGHT
S2B_MSIL1C_20260509T100019_N0512_R122_T32SPF_20260509T133418.SAFE,BLUR_3,BLUR,3.0,True,MetadataFilter,CAUGHT
S2B_MSIL1C_20260509T100019_N0512_R122_T32SPF_20260509T133418.SAFE,BLUR_7,BLUR,7.0,True,MetadataFilter,CAUGHT
S2B_MSIL1C_20260509T100019_N0512_R122_T32SPF_20260509T133418.SAFE,BLUR_15,BLUR,15.0,True,MetadataFilter,CAUGHT
S2B_MSIL1C_20260509T100019_N0512_R122_T32SPF_20260509T133418.SAFE,BLUR_21,BLUR,21.0,True,MetadataFilter,CAUGHT
S2B_MSIL1C_20260509T100019_N0512_R122_T32SPF_20260509T133418.SAFE,BLUR_51,BLUR,51.0,True,MetadataFilter,CAUGHT
S2B_MSIL1C_20260509T100019_N0512_R122_T32SPF_20260509T133418.SAFE,STRIPE_100,STRIPE,100.0,True,MetadataFilter,CAUGHT
S2B_MSIL1C_20260509T100019_N0512_R122_T32SPF_20260509T133418.SAFE,STRIPE_500,STRIPE,500.0,True,MetadataFilter,CAUGHT
S2B_MSIL1C_20260509T100019_N0512_R122_T32SPF_20260509T133418.SAFE,STRIPE_1000,STRIPE,1000.0,True,MetadataFilter,CAUGHT
S2B_MSIL1C_20260509T100019_N0512_R122_T32SPF_20260509T133418.SAFE,STRIPE_2000,STRIPE,2000.0,True,MetadataFilter,CAUGHT
S2B_MSIL1C_20260608T100029_N0512_R122_T32SPF_20260608T134034.SAFE,CORRUPTION_zero_50,CORRUPTION,,True,MetadataFilter,CAUGHT
S2B_MSIL1C_20260608T100029_N0512_R122_T32SPF_20260608T134034.SAFE,CORRUPTION_flat,CORRUPTION,,True,MetadataFilter,CAUGHT
S2B_MSIL1C_20260608T100029_N0512_R122_T32SPF_20260608T134034.SAFE,CORRUPTION_missing_B11,CORRUPTION,,True,MetadataFilter,CAUGHT
S2B_MSIL1C_20260608T100029_N0512_R122_T32SPF_20260608T134034.SAFE,NOISE_10,NOISE,10.0,True,MetadataFilter,CAUGHT
S2B_MSIL1C_20260608T100029_N0512_R122_T32SPF_20260608T134034.SAFE,NOISE_50,NOISE,50.0,True,MetadataFilter,CAUGHT
S2B_MSIL1C_20260608T100029_N0512_R122_T32SPF_20260608T134034.SAFE,NOISE_100,NOISE,100.0,True,MetadataFilter,CAUGHT
S2B_MSIL1C_20260608T100029_N0512_R122_T32SPF_20260608T134034.SAFE,NOISE_250,NOISE,250.0,True,MetadataFilter,CAUGHT
S2B_MSIL1C_20260608T100029_N0512_R122_T32SPF_20260608T134034.SAFE,NOISE_500,NOISE,500.0,True,MetadataFilter,CAUGHT
S2B_MSIL1C_20260608T100029_N0512_R122_T32SPF_20260608T134034.SAFE,NOISE_1000,NOISE,1000.0,True,MetadataFilter,CAUGHT
S2B_MSIL1C_20260608T100029_N0512_R122_T32SPF_20260608T134034.SAFE,BLUR_3,BLUR,3.0,True,MetadataFilter,CAUGHT
S2B_MSIL1C_20260608T100029_N0512_R122_T32SPF_20260608T134034.SAFE,BLUR_7,BLUR,7.0,True,MetadataFilter,CAUGHT
S2B_MSIL1C_20260608T100029_N0512_R122_T32SPF_20260608T134034.SAFE,BLUR_15,BLUR,15.0,True,MetadataFilter,CAUGHT
S2B_MSIL1C_20260608T100029_N0512_R122_T32SPF_20260608T134034.SAFE,BLUR_21,BLUR,21.0,True,MetadataFilter,CAUGHT
S2B_MSIL1C_20260608T100029_N0512_R122_T32SPF_20260608T134034.SAFE,BLUR_51,BLUR,51.0,True,MetadataFilter,CAUGHT
S2B_MSIL1C_20260608T100029_N0512_R122_T32SPF_20260608T134034.SAFE,STRIPE_100,STRIPE,100.0,True,MetadataFilter,CAUGHT
S2B_MSIL1C_20260608T100029_N0512_R122_T32SPF_20260608T134034.SAFE,STRIPE_500,STRIPE,500.0,True,MetadataFilter,CAUGHT
S2B_MSIL1C_20260608T100029_N0512_R122_T32SPF_20260608T134034.SAFE,STRIPE_1000,STRIPE,1000.0,True,MetadataFilter,CAUGHT
S2B_MSIL1C_20260608T100029_N0512_R122_T32SPF_20260608T134034.SAFE,STRIPE_2000,STRIPE,2000.0,True,MetadataFilter,CAUGHT
S2C_MSIL1C_20260524T100021_N0512_R122_T32SPF_20260524T133919.SAFE,CORRUPTION_zero_50,CORRUPTION,,True,NoDataFilter,CAUGHT
S2C_MSIL1C_20260524T100021_N0512_R122_T32SPF_20260524T133919.SAFE,CORRUPTION_flat,CORRUPTION,,True,TOAScalingFilter,CAUGHT
S2C_MSIL1C_20260524T100021_N0512_R122_T32SPF_20260524T133919.SAFE,CORRUPTION_missing_B11,CORRUPTION,,True,MissingBandsFilter,CAUGHT
S2C_MSIL1C_20260524T100021_N0512_R122_T32SPF_20260524T133919.SAFE,NOISE_10,NOISE,10.0,True,MetadataFilter,CAUGHT
S2C_MSIL1C_20260524T100021_N0512_R122_T32SPF_20260524T133919.SAFE,NOISE_50,NOISE,50.0,True,MetadataFilter,CAUGHT
S2C_MSIL1C_20260524T100021_N0512_R122_T32SPF_20260524T133919.SAFE,NOISE_100,NOISE,100.0,True,MetadataFilter,CAUGHT
S2C_MSIL1C_20260524T100021_N0512_R122_T32SPF_20260524T133919.SAFE,NOISE_250,NOISE,250.0,True,MetadataFilter,CAUGHT
S2C_MSIL1C_20260524T100021_N0512_R122_T32SPF_20260524T133919.SAFE,NOISE_500,NOISE,500.0,True,MetadataFilter,CAUGHT
S2C_MSIL1C_20260524T100021_N0512_R122_T32SPF_20260524T133919.SAFE,NOISE_1000,NOISE,1000.0,True,MetadataFilter,CAUGHT
S2C_MSIL1C_20260524T100021_N0512_R122_T32SPF_20260524T133919.SAFE,BLUR_3,BLUR,3.0,True,MetadataFilter,CAUGHT
S2C_MSIL1C_20260524T100021_N0512_R122_T32SPF_20260524T133919.SAFE,BLUR_7,BLUR,7.0,True,MetadataFilter,CAUGHT
S2C_MSIL1C_20260524T100021_N0512_R122_T32SPF_20260524T133919.SAFE,BLUR_15,BLUR,15.0,True,MetadataFilter,CAUGHT
S2C_MSIL1C_20260524T100021_N0512_R122_T32SPF_20260524T133919.SAFE,BLUR_21,BLUR,21.0,True,MetadataFilter,CAUGHT
S2C_MSIL1C_20260524T100021_N0512_R122_T32SPF_20260524T133919.SAFE,BLUR_51,BLUR,51.0,True,MetadataFilter,CAUGHT
S2C_MSIL1C_20260524T100021_N0512_R122_T32SPF_20260524T133919.SAFE,STRIPE_100,STRIPE,100.0,True,MetadataFilter,CAUGHT
S2C_MSIL1C_20260524T100021_N0512_R122_T32SPF_20260524T133919.SAFE,STRIPE_500,STRIPE,500.0,True,MetadataFilter,CAUGHT
S2C_MSIL1C_20260524T100021_N0512_R122_T32SPF_20260524T133919.SAFE,STRIPE_1000,STRIPE,1000.0,True,MetadataFilter,CAUGHT
S2C_MSIL1C_20260524T100021_N0512_R122_T32SPF_20260524T133919.SAFE,STRIPE_2000,STRIPE,2000.0,True,MetadataFilter,CAUGHT
S2C_MSIL1C_20260613T100031_N0512_R122_T32SPF_20260613T133922.SAFE,CORRUPTION_zero_50,CORRUPTION,,True,NoDataFilter,CAUGHT
S2C_MSIL1C_20260613T100031_N0512_R122_T32SPF_20260613T133922.SAFE,CORRUPTION_flat,CORRUPTION,,True,TOAScalingFilter,CAUGHT
S2C_MSIL1C_20260613T100031_N0512_R122_T32SPF_20260613T133922.SAFE,CORRUPTION_missing_B11,CORRUPTION,,True,MissingBandsFilter,CAUGHT
S2C_MSIL1C_20260613T100031_N0512_R122_T32SPF_20260613T133922.SAFE,NOISE_10,NOISE,10.0,True,MetadataFilter,CAUGHT
S2C_MSIL1C_20260613T100031_N0512_R122_T32SPF_20260613T133922.SAFE,NOISE_50,NOISE,50.0,True,MetadataFilter,CAUGHT
S2C_MSIL1C_20260613T100031_N0512_R122_T32SPF_20260613T133922.SAFE,NOISE_100,NOISE,100.0,True,MetadataFilter,CAUGHT
S2C_MSIL1C_20260613T100031_N0512_R122_T32SPF_20260613T133922.SAFE,NOISE_250,NOISE,250.0,True,MetadataFilter,CAUGHT
S2C_MSIL1C_20260613T100031_N0512_R122_T32SPF_20260613T133922.SAFE,NOISE_500,NOISE,500.0,True,MetadataFilter,CAUGHT
S2C_MSIL1C_20260613T100031_N0512_R122_T32SPF_20260613T133922.SAFE,NOISE_1000,NOISE,1000.0,True,MetadataFilter,CAUGHT
S2C_MSIL1C_20260613T100031_N0512_R122_T32SPF_20260613T133922.SAFE,BLUR_3,BLUR,3.0,True,MetadataFilter,CAUGHT
S2C_MSIL1C_20260613T100031_N0512_R122_T32SPF_20260613T133922.SAFE,BLUR_7,BLUR,7.0,True,MetadataFilter,CAUGHT
S2C_MSIL1C_20260613T100031_N0512_R122_T32SPF_20260613T133922.SAFE,BLUR_15,BLUR,15.0,True,MetadataFilter,CAUGHT
S2C_MSIL1C_20260613T100031_N0512_R122_T32SPF_20260613T133922.SAFE,BLUR_21,BLUR,21.0,True,MetadataFilter,CAUGHT
S2C_MSIL1C_20260613T100031_N0512_R122_T32SPF_20260613T133922.SAFE,BLUR_51,BLUR,51.0,True,MetadataFilter,CAUGHT
S2C_MSIL1C_20260613T100031_N0512_R122_T32SPF_20260613T133922.SAFE,STRIPE_100,STRIPE,100.0,True,MetadataFilter,CAUGHT
S2C_MSIL1C_20260613T100031_N0512_R122_T32SPF_20260613T133922.SAFE,STRIPE_500,STRIPE,500.0,True,MetadataFilter,CAUGHT
S2C_MSIL1C_20260613T100031_N0512_R122_T32SPF_20260613T133922.SAFE,STRIPE_1000,STRIPE,1000.0,True,MetadataFilter,CAUGHT
S2C_MSIL1C_20260613T100031_N0512_R122_T32SPF_20260613T133922.SAFE,STRIPE_2000,STRIPE,2000.0,True,MetadataFilter,CAUGHT
