scene_name,tile,platform,sensing_date,processing_baseline,product_uuid,esa_flag,failed_indicator,expected_reject,sensor_quality,geometric_quality,general_quality,format_correctness,radiometric_quality,degraded_anc_pct,degraded_msi_pct,nodata_pct,saturated_defective_pct,cloud_cover_pct,mask_defective_px,mask_nodata_px,mask_lost_packet_px,mask_saturated_px,source
S2B_MSIL1C_20240103T101329_N0510_R022_T32SPF_20240103T110304.SAFE,T32SPF,SENTINEL-2,2024-01-03T10:13:29.024000Z,,a9bc9cbc-fc27-469a-83b6-d74271d9cebb,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,43.30720046268,,,,,ESA_OLQC
S2A_MSIL1C_20240105T100411_N0510_R122_T32SPF_20240105T105017.SAFE,T32SPF,SENTINEL-2,2024-01-05T10:04:11.024000Z,,850e9b5e-1243-4f9a-8d42-d6888c0a2cf9,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,85.577323897399,,,,,ESA_OLQC
S2A_MSIL1C_20240108T101401_N0510_R022_T32SPF_20240108T120827.SAFE,T32SPF,SENTINEL-2,2024-01-08T10:14:01.024000Z,,f3ce8d9c-a366-409d-9446-b60c965e5b76,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,40.040332186384,,,,,ESA_OLQC
S2B_MSIL1C_20240110T100309_N0510_R122_T32SPF_20240110T105002.SAFE,T32SPF,SENTINEL-2,2024-01-10T10:03:09.024000Z,,e6e40f21-32aa-45bf-9a6e-ebf679668c01,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,99.953327958434,,,,,ESA_OLQC
S2B_MSIL1C_20240113T101309_N0510_R022_T32SPF_20240113T110023.SAFE,T32SPF,SENTINEL-2,2024-01-13T10:13:09.024000Z,,b8895c5e-cf7a-4055-8463-a5e00df4e8ca,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,7.51122466064,,,,,ESA_OLQC
S2A_MSIL1C_20240115T100341_N0510_R122_T32SPF_20240115T105032.SAFE,T32SPF,SENTINEL-2,2024-01-15T10:03:41.024000Z,,0e537ccf-c9bf-4745-a3dc-ad546cd748ef,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,54.601988712712,,,,,ESA_OLQC
S2A_MSIL1C_20240118T101331_N0510_R022_T32SPF_20240118T121139.SAFE,T32SPF,SENTINEL-2,2024-01-18T10:13:31.024000Z,,06f9f59b-ac8d-496e-a0f9-84c607046aaf,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,25.202529527726,,,,,ESA_OLQC
S2B_MSIL1C_20240120T100239_N0510_R122_T32SPF_20240120T104942.SAFE,T32SPF,SENTINEL-2,2024-01-20T10:02:39.024000Z,,67cea21b-19fb-45cc-aae0-25d6524afd45,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,37.647854519394,,,,,ESA_OLQC
S2B_MSIL1C_20240123T101229_N0510_R022_T32SPF_20240123T121348.SAFE,T32SPF,SENTINEL-2,2024-01-23T10:12:29.024000Z,,65d7646a-4c45-44cb-b4d3-e70fee7b0c7f,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,99.943498717561,,,,,ESA_OLQC
S2A_MSIL1C_20240125T100311_N0510_R122_T32SPF_20240125T104959.SAFE,T32SPF,SENTINEL-2,2024-01-25T10:03:11.024000Z,,0cc30d11-0738-4505-ba21-e83634f1bff9,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,0.109677804652,,,,,ESA_OLQC
S2A_MSIL1C_20240128T101301_N0510_R022_T32SPF_20240128T121047.SAFE,T32SPF,SENTINEL-2,2024-01-28T10:13:01.024000Z,,eb4be413-d510-4651-8705-d726df7350bd,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,76.62503509662,,,,,ESA_OLQC
S2B_MSIL1C_20240130T100149_N0510_R122_T32SPF_20240130T120156.SAFE,T32SPF,SENTINEL-2,2024-01-30T10:01:49.024000Z,,47cf912f-b26a-409e-8464-d933f0123703,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,1.678500387523,,,,,ESA_OLQC
S2B_MSIL1C_20240130T100149_N0510_R122_T32SPF_20240130T105301.SAFE,T32SPF,SENTINEL-2,2024-01-30T10:01:49.024000Z,,86220ee9-75cb-43ce-8783-6620b9ded396,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,2.068703688463,,,,,ESA_OLQC
S2B_MSIL1C_20240202T101139_N0510_R022_T32SPF_20240202T121453.SAFE,T32SPF,SENTINEL-2,2024-02-02T10:11:39.024000Z,,4a24904b-70b1-4208-968d-57bc5385c422,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,94.511435955179,,,,,ESA_OLQC
S2A_MSIL1C_20240204T100221_N0510_R122_T32SPF_20240204T105001.SAFE,T32SPF,SENTINEL-2,2024-02-04T10:02:21.024000Z,,53088cfa-46c5-425e-a3d0-882af1179993,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,0.032846606348,,,,,ESA_OLQC
S2A_MSIL1C_20240207T101201_N0510_R022_T32SPF_20240207T121135.SAFE,T32SPF,SENTINEL-2,2024-02-07T10:12:01.024000Z,,e10a40fc-06de-4780-b074-ff26df868e39,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,4.686559093535,,,,,ESA_OLQC
S2B_MSIL1C_20240209T100059_N0510_R122_T32SPF_20240209T120141.SAFE,T32SPF,SENTINEL-2,2024-02-09T10:00:59.024000Z,,820b007e-4f7f-4f74-a12e-d99daf9b560f,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,89.632625638269,,,,,ESA_OLQC
S2B_MSIL1C_20240212T101039_N0510_R022_T32SPF_20240212T121142.SAFE,T32SPF,SENTINEL-2,2024-02-12T10:10:39.024000Z,,4d7c8e49-7fc6-463c-920c-4fde837bc42d,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,83.003823722326,,,,,ESA_OLQC
S2A_MSIL1C_20240214T100121_N0510_R122_T32SPF_20240214T104957.SAFE,T32SPF,SENTINEL-2,2024-02-14T10:01:21.024000Z,,a5a3ba2b-1571-406f-bbb0-820dfff0110d,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,11.329869509391,,,,,ESA_OLQC
S2A_MSIL1C_20240217T101101_N0510_R022_T32SPF_20240217T121359.SAFE,T32SPF,SENTINEL-2,2024-02-17T10:11:01.024000Z,,88d938d5-5ac8-4432-80f4-a48c1be2b7fc,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,99.485612858792,,,,,ESA_OLQC
S2B_MSIL1C_20240219T095949_N0510_R122_T32SPF_20240219T120151.SAFE,T32SPF,SENTINEL-2,2024-02-19T09:59:49.024000Z,,5d1fa9cc-e4a5-4ece-8a5a-9669dbbc2a06,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,34.734509839052,,,,,ESA_OLQC
S2B_MSIL1C_20240222T100939_N0510_R022_T32SPF_20240222T123415.SAFE,T32SPF,SENTINEL-2,2024-02-22T10:09:39.024000Z,,6e3b587d-f975-4fe0-877a-6c4811c8b2cb,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,11.071447333859,,,,,ESA_OLQC
S2B_MSIL1C_20240222T100939_N0510_R022_T32SPF_20240222T120930.SAFE,T32SPF,SENTINEL-2,2024-02-22T10:09:39.024000Z,,c5a14c9c-156b-4439-a656-fe179390f74f,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,12.124132121707,,,,,ESA_OLQC
S2A_MSIL1C_20240224T100021_N0510_R122_T32SPF_20240224T120031.SAFE,T32SPF,SENTINEL-2,2024-02-24T10:00:21.024000Z,,b0e1401b-5821-4922-9913-e5067267c037,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,99.89548807071,,,,,ESA_OLQC
S2A_MSIL1C_20240227T100951_N0510_R022_T32SPF_20240227T121636.SAFE,T32SPF,SENTINEL-2,2024-02-27T10:09:51.025000Z,,80e4a796-7986-4971-a73a-a1c18f2abcd3,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,99.992719510023,,,,,ESA_OLQC
S2B_MSIL1C_20240229T095839_N0510_R122_T32SPF_20240229T151937.SAFE,T32SPF,SENTINEL-2,2024-02-29T09:58:39.024000Z,,0cae28b2-05ce-405c-be16-e35fc2e8d9c2,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,99.724327391084,,,,,ESA_OLQC
S2B_MSIL1C_20240303T100819_N0510_R022_T32SPF_20240303T121438.SAFE,T32SPF,SENTINEL-2,2024-03-03T10:08:19.024000Z,,be0e9bb1-9054-46f0-98e0-b2d51452091d,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,6.390433892739,,,,,ESA_OLQC
S2A_MSIL1C_20240305T100031_N0510_R122_T32SPF_20240305T120434.SAFE,T32SPF,SENTINEL-2,2024-03-05T10:00:31.024000Z,,0d691e85-fdd4-4ca2-aa69-187168ea7e3f,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,84.878497417062,,,,,ESA_OLQC
S2A_MSIL1C_20240308T100841_N0510_R022_T32SPF_20240308T120958.SAFE,T32SPF,SENTINEL-2,2024-03-08T10:08:41.024000Z,,d9ae292f-757b-4cc6-9d69-12b254d41eaf,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,81.640195051665,,,,,ESA_OLQC
S2B_MSIL1C_20240310T095729_N0510_R122_T32SPF_20240310T123344.SAFE,T32SPF,SENTINEL-2,2024-03-10T09:57:29.024000Z,,b00b4f16-7cb7-467b-a7d1-f9910498c6b7,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,99.991788348413,,,,,ESA_OLQC
S2B_MSIL1C_20240313T100709_N0510_R022_T32SPF_20240313T121251.SAFE,T32SPF,SENTINEL-2,2024-03-13T10:07:09.024000Z,,ee4d3f46-4373-4cf8-8bfe-63a0840deac1,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,14.401874380282,,,,,ESA_OLQC
S2A_MSIL1C_20240315T100031_N0510_R122_T32SPF_20240315T120237.SAFE,T32SPF,SENTINEL-2,2024-03-15T10:00:31.024000Z,,b414d5cf-88a5-4c58-959a-d19f6605a706,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,31.135566902565,,,,,ESA_OLQC
S2A_MSIL1C_20240318T100731_N0510_R022_T32SPF_20240318T120956.SAFE,T32SPF,SENTINEL-2,2024-03-18T10:07:31.024000Z,,86ed06f7-f40e-42a4-9332-72e565fd1fbe,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,0.281298576279,,,,,ESA_OLQC
S2B_MSIL1C_20240320T095649_N0510_R122_T32SPF_20240320T120139.SAFE,T32SPF,SENTINEL-2,2024-03-20T09:56:49.024000Z,,a9acd801-753e-43dc-84d6-9f2f3329f3b1,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,5.706829108065,,,,,ESA_OLQC
S2B_MSIL1C_20240323T100649_N0510_R022_T32SPF_20240323T121051.SAFE,T32SPF,SENTINEL-2,2024-03-23T10:06:49.024000Z,,51aacde0-b43a-4f2a-b654-779610a3888b,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,32.410749045149,,,,,ESA_OLQC
S2A_MSIL1C_20240325T100031_N0510_R122_T32SPF_20240325T120110.SAFE,T32SPF,SENTINEL-2,2024-03-25T10:00:31.024000Z,,7a81995a-6b47-4912-9d39-24e939160738,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,96.970736659799,,,,,ESA_OLQC
S2A_MSIL1C_20240328T100631_N0510_R022_T32SPF_20240328T120957.SAFE,T32SPF,SENTINEL-2,2024-03-28T10:06:31.024000Z,,9ee50591-3a76-4bd7-a682-535faca704ef,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,2.419039325149,,,,,ESA_OLQC
S2B_MSIL1C_20240330T095559_N0510_R122_T32SPF_20240330T115956.SAFE,T32SPF,SENTINEL-2,2024-03-30T09:55:59.024000Z,,c9ae46ef-9661-4592-9411-b908e187266c,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,0.0,,,,,ESA_OLQC
S2B_MSIL1C_20240402T100549_N0510_R022_T32SPF_20240402T120845.SAFE,T32SPF,SENTINEL-2,2024-04-02T10:05:49.024000Z,,627df607-b826-402e-a114-7c38a260da37,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,43.136840640725,,,,,ESA_OLQC
S2A_MSIL1C_20240404T100021_N0510_R122_T32SPF_20240404T134104.SAFE,T32SPF,SENTINEL-2,2024-04-04T10:00:21.025000Z,,bc013a2f-e5ec-4abf-b0cb-5448c716057d,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,0.0,,,,,ESA_OLQC
S2A_MSIL1C_20240404T100021_N0510_R122_T32SPF_20240404T120117.SAFE,T32SPF,SENTINEL-2,2024-04-04T10:00:21.025000Z,,e4dada3b-f75f-480d-a8c0-3b8e7a92412f,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,0.0,,,,,ESA_OLQC
S2A_MSIL1C_20240407T100551_N0510_R022_T32SPF_20240407T135205.SAFE,T32SPF,SENTINEL-2,2024-04-07T10:05:51.024000Z,,25207061-ab45-4551-b708-43d6d99a076b,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,14.100875728251,,,,,ESA_OLQC
S2B_MSIL1C_20240409T095549_N0510_R122_T32SPF_20240409T120640.SAFE,T32SPF,SENTINEL-2,2024-04-09T09:55:49.025000Z,,86acf097-bea3-4322-83c0-fcbe39f7cd59,FAILED,general_quality,1,PASSED,PASSED,FAILED,PASSED,PASSED,0.0,0.0,,,98.213204335752,,,,,ESA_OLQC
S2B_MSIL1C_20240412T100559_N0510_R022_T32SPF_20240412T121150.SAFE,T32SPF,SENTINEL-2,2024-04-12T10:05:59.026000Z,,f45e3859-10ed-480b-a04c-c20028b28943,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,77.582636346632,,,,,ESA_OLQC
S2A_MSIL1C_20240414T100031_N0510_R122_T32SPF_20240414T134137.SAFE,T32SPF,SENTINEL-2,2024-04-14T10:00:31.024000Z,,9ea77ccb-4fc2-4438-94a0-be223ccdf5bc,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,96.444444444444,,,,,ESA_OLQC
S2A_MSIL1C_20240417T100601_N0510_R022_T32SPF_20240417T153055.SAFE,T32SPF,SENTINEL-2,2024-04-17T10:06:01.024000Z,,d9fd9a96-2a94-4dd7-8625-3dde46228cd1,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,17.304771078356,,,,,ESA_OLQC
S2B_MSIL1C_20240419T095549_N0510_R122_T32SPF_20240419T120134.SAFE,T32SPF,SENTINEL-2,2024-04-19T09:55:49.024000Z,,57146d7b-dc8f-4d99-a465-df54de5609ed,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,43.982352414226,,,,,ESA_OLQC
S2B_MSIL1C_20240422T100559_N0510_R022_T32SPF_20240422T134853.SAFE,T32SPF,SENTINEL-2,2024-04-22T10:05:59.024000Z,,a49ac974-cc5e-480e-94fe-c8afdefa8db9,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,3.741236619011,,,,,ESA_OLQC
S2A_MSIL1C_20240424T100031_N0510_R122_T32SPF_20240424T134008.SAFE,T32SPF,SENTINEL-2,2024-04-24T10:00:31.024000Z,,df706fff-fce7-40ed-8694-0b17cf653cad,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,99.565797724626,,,,,ESA_OLQC
S2A_MSIL1C_20240427T100601_N0510_R022_T32SPF_20240427T134958.SAFE,T32SPF,SENTINEL-2,2024-04-27T10:06:01.024000Z,,5037f5eb-a46a-496a-bb4b-b65cd96f7ce5,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,0.029861522168,,,,,ESA_OLQC
S2B_MSIL1C_20240429T095549_N0510_R122_T32SPF_20240429T123319.SAFE,T32SPF,SENTINEL-2,2024-04-29T09:55:49.024000Z,,977280e3-e572-43da-b4dd-8206483ded1d,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,74.744423542059,,,,,ESA_OLQC
S2B_MSIL1C_20240502T100559_N0510_R022_T32SPF_20240502T121137.SAFE,T32SPF,SENTINEL-2,2024-05-02T10:05:59.024000Z,,bf91d0e0-2e8b-45ab-a15a-003da8141b57,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,38.208128241595,,,,,ESA_OLQC
S2A_MSIL1C_20240504T100031_N0510_R122_T32SPF_20240504T120256.SAFE,T32SPF,SENTINEL-2,2024-05-04T10:00:31.024000Z,,5df5290a-2dfb-40af-a421-badaca587b61,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,14.146495864314,,,,,ESA_OLQC
S2A_MSIL1C_20240507T100601_N0510_R022_T32SPF_20240507T121117.SAFE,T32SPF,SENTINEL-2,2024-05-07T10:06:01.024000Z,,429bd3f1-792b-4d3a-8052-9631d50cf80d,FAILED,geometric_quality,1,PASSED,FAILED,PASSED,PASSED,PASSED,0.0,0.0,,,11.283263765495,,,,,ESA_OLQC
S2B_MSIL1C_20240509T095549_N0510_R122_T32SPF_20240509T120213.SAFE,T32SPF,SENTINEL-2,2024-05-09T09:55:49.024000Z,,33b1dba4-7f41-4005-8318-a262670c2340,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,96.80707097853,,,,,ESA_OLQC
S2B_MSIL1C_20240512T100559_N0510_R022_T32SPF_20240512T124602.SAFE,T32SPF,SENTINEL-2,2024-05-12T10:05:59.024000Z,,b348a1e0-29cd-4e8d-b64a-d5847f12f846,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,0.0,,,,,ESA_OLQC
S2A_MSIL1C_20240514T100031_N0510_R122_T32SPF_20240514T115959.SAFE,T32SPF,SENTINEL-2,2024-05-14T10:00:31.024000Z,,ded339ba-5406-4671-8df7-90dfe1850ca0,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,27.183821553346,,,,,ESA_OLQC
S2A_MSIL1C_20240517T100601_N0510_R022_T32SPF_20240517T152850.SAFE,T32SPF,SENTINEL-2,2024-05-17T10:06:01.024000Z,,f9def0ff-d8d6-4ea1-b406-dcb6b31efe72,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,74.039891045568,,,,,ESA_OLQC
S2B_MSIL1C_20240519T095549_N0510_R122_T32SPF_20240519T120005.SAFE,T32SPF,SENTINEL-2,2024-05-19T09:55:49.024000Z,,bf6de126-eb0b-47aa-8b8c-ea92421926ae,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,8.746245035683,,,,,ESA_OLQC
S2B_MSIL1C_20240522T100559_N0510_R022_T32SPF_20240522T120905.SAFE,T32SPF,SENTINEL-2,2024-05-22T10:05:59.024000Z,,ebf56c30-d2f3-4d12-a832-96a196740a68,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,1.890464204599,,,,,ESA_OLQC
S2A_MSIL1C_20240524T100031_N0510_R122_T32SPF_20240524T134121.SAFE,T32SPF,SENTINEL-2,2024-05-24T10:00:31.024000Z,,6a7aba5e-ed60-4bd3-a14c-e28f329e8bbe,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,46.052106661889,,,,,ESA_OLQC
S2A_MSIL1C_20240527T100601_N0510_R022_T32SPF_20240527T135100.SAFE,T32SPF,SENTINEL-2,2024-05-27T10:06:01.025000Z,,2df1f804-7a62-49e3-a63e-8d280b3188d2,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,0.0,,,,,ESA_OLQC
S2B_MSIL1C_20240529T095549_N0510_R122_T32SPF_20240529T151752.SAFE,T32SPF,SENTINEL-2,2024-05-29T09:55:49.024000Z,,50d401c5-2e15-43ad-a32c-f5535e1cc163,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,79.757502463495,,,,,ESA_OLQC
S2B_MSIL1C_20240601T100559_N0510_R022_T32SPF_20240601T121029.SAFE,T32SPF,SENTINEL-2,2024-06-01T10:05:59.024000Z,,4334804c-bdee-4ecb-8a38-0a24ff68c634,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,31.005954733657,,,,,ESA_OLQC
S2A_MSIL1C_20240603T100031_N0510_R122_T32SPF_20240603T134002.SAFE,T32SPF,SENTINEL-2,2024-06-03T10:00:31.024000Z,,6bb00713-ff0f-482b-8c3a-9d7928b77872,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,59.726805816835,,,,,ESA_OLQC
