scene_name,tile,platform,sensing_date,processing_baseline,product_uuid,esa_flag,failed_indicator,expected_reject,sensor_quality,geometric_quality,general_quality,format_correctness,radiometric_quality,degraded_anc_pct,degraded_msi_pct,nodata_pct,saturated_defective_pct,cloud_cover_pct,mask_defective_px,mask_nodata_px,mask_lost_packet_px,mask_saturated_px,source
S2A_MSIL1C_20241120T100321_N0511_R122_T32SPF_20241120T120134.SAFE,T32SPF,SENTINEL-2,2024-11-20T10:03:21.024000Z,,3e15e2d9-7c36-471b-ab57-da38aed65711,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,0.0,,,,,ESA_OLQC
S2A_MSIL1C_20241123T101341_N0511_R022_T32SPF_20241123T121131.SAFE,T32SPF,SENTINEL-2,2024-11-23T10:13:41.024000Z,,c1f37186-ebf9-4ece-b307-649929f95c46,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,6.557127140886,,,,,ESA_OLQC
S2B_MSIL1C_20241125T100249_N0511_R122_T32SPF_20241125T120151.SAFE,T32SPF,SENTINEL-2,2024-11-25T10:02:49.024000Z,,6b37f372-4c1a-4eec-9c93-97d9340fe7a5,FAILED,general_quality,1,PASSED,PASSED,FAILED,PASSED,PASSED,0.0,0.0,,,2.53934127624,,,,,ESA_OLQC
S2B_MSIL1C_20241128T101259_N0511_R022_T32SPF_20241128T105426.SAFE,T32SPF,SENTINEL-2,2024-11-28T10:12:59.024000Z,,e0c89144-8cfb-4851-9d19-f4cb49733cc3,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,0.453844676561,,,,,ESA_OLQC
S2A_MSIL1C_20241130T100351_N0511_R122_T32SPF_20241130T105050.SAFE,T32SPF,SENTINEL-2,2024-11-30T10:03:51.024000Z,,c4ba7c8d-a644-42e6-8e0d-77529fbc5c2c,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,27.745020753083,,,,,ESA_OLQC
S2A_MSIL1C_20241203T101411_N0511_R022_T32SPF_20241203T121004.SAFE,T32SPF,SENTINEL-2,2024-12-03T10:14:11.024000Z,,04b8760f-bf1f-49fe-af13-971745c17d3b,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,3.610527928204,,,,,ESA_OLQC
S2B_MSIL1C_20241205T100319_N0511_R122_T32SPF_20241205T115813.SAFE,T32SPF,SENTINEL-2,2024-12-05T10:03:19.024000Z,,a8a66cf3-8933-4aff-8e11-730dad2e993d,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,72.962315984353,,,,,ESA_OLQC
S2B_MSIL1C_20241208T101329_N0511_R022_T32SPF_20241208T123626.SAFE,T32SPF,SENTINEL-2,2024-12-08T10:13:29.024000Z,,ecf2bea5-5a66-49a3-91c8-d092550df55d,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,65.713901467078,,,,,ESA_OLQC
S2A_MSIL1C_20241210T100411_N0511_R122_T32SPF_20241210T105258.SAFE,T32SPF,SENTINEL-2,2024-12-10T10:04:11.024000Z,,cedf2706-4d9c-4c65-b7b4-34235639d2d0,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,0.0,,,,,ESA_OLQC
S2C_MSIL1C_20241210T100441_N9905_R122_T32SPF_20241210T120009.SAFE,T32SPF,SENTINEL-2,2024-12-10T10:04:41.024000Z,,16db8e42-5e04-453d-bdaf-abb3191c0e03,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,0.0,,,,,ESA_OLQC
S2C_MSIL1C_20241210T100441_N0511_R122_T32SPF_20260520T142112.SAFE,T32SPF,SENTINEL-2,2024-12-10T10:04:41.024000Z,,b0c4dfbe-00c1-471a-bfca-b906008bdf46,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,0.0,,,,,ESA_OLQC
S2A_MSIL1C_20241213T101431_N0511_R022_T32SPF_20241213T121145.SAFE,T32SPF,SENTINEL-2,2024-12-13T10:14:31.024000Z,,0fb2d6c7-60a3-4c0f-9811-512893927e35,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,10.608875288096,,,,,ESA_OLQC
S2C_MSIL1C_20241213T101451_N9905_R022_T32SPF_20241213T121010.SAFE,T32SPF,SENTINEL-2,2024-12-13T10:14:51.025000Z,,2ea98ad5-ae0d-44b5-a3b8-b6101030ea31,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,11.219362197564,,,,,ESA_OLQC
S2C_MSIL1C_20241213T101451_N0511_R022_T32SPF_20260430T194031.SAFE,T32SPF,SENTINEL-2,2024-12-13T10:14:51.025000Z,,b8bb2d96-418b-4f56-b4ab-db0b70d265a4,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,10.678777270541,,,,,ESA_OLQC
S2B_MSIL1C_20241215T100329_N0511_R122_T32SPF_20241215T123747.SAFE,T32SPF,SENTINEL-2,2024-12-15T10:03:29.024000Z,,2a188c3f-0683-4f6d-841e-de36ad9bd443,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,77.027322404372,,,,,ESA_OLQC
S2B_MSIL1C_20241218T101339_N0511_R022_T32SPF_20241218T134644.SAFE,T32SPF,SENTINEL-2,2024-12-18T10:13:39.024000Z,,e72aae3a-3b04-4600-a735-d3817efd8338,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,0.0,,,,,ESA_OLQC
S2A_MSIL1C_20241220T100431_N0511_R122_T32SPF_20241220T120159.SAFE,T32SPF,SENTINEL-2,2024-12-20T10:04:31.024000Z,,951a9c7f-f3ec-4b3d-a080-38b7ce83b29d,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,61.643196273403,,,,,ESA_OLQC
S2A_MSIL1C_20241223T101431_N0511_R022_T32SPF_20241223T110208.SAFE,T32SPF,SENTINEL-2,2024-12-23T10:14:31.024000Z,,0597d0de-9fed-4939-add9-84b9c9968926,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,12.944044103814,,,,,ESA_OLQC
S2A_MSIL1C_20241223T101431_N0511_R022_T32SPF_20241223T120836.SAFE,T32SPF,SENTINEL-2,2024-12-23T10:14:31.024000Z,,6e90da84-4a69-4a37-b4b9-b0ec114a01ec,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,35.599181961685,,,,,ESA_OLQC
S2B_MSIL1C_20241225T100339_N0511_R122_T32SPF_20241225T133533.SAFE,T32SPF,SENTINEL-2,2024-12-25T10:03:39.024000Z,,a4c11d4b-e2b9-4198-812b-86c153136046,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,80.762399593897,,,,,ESA_OLQC
S2B_MSIL1C_20241228T101339_N0511_R022_T32SPF_20241228T120532.SAFE,T32SPF,SENTINEL-2,2024-12-28T10:13:39.024000Z,,f70d39e4-252a-40ec-b7f2-0ae09a3e6cde,FAILED,general_quality,1,PASSED,PASSED,FAILED,PASSED,PASSED,0.0,0.0,,,2.480094783019,,,,,ESA_OLQC
S2A_MSIL1C_20241230T100421_N0511_R122_T32SPF_20241230T120144.SAFE,T32SPF,SENTINEL-2,2024-12-30T10:04:21.024000Z,,96df7cad-35d6-4042-a989-cc7814db429e,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,4.26480336827,,,,,ESA_OLQC
S2A_MSIL1C_20250102T101421_N0511_R022_T32SPF_20250102T120834.SAFE,T32SPF,SENTINEL-2,2025-01-02T10:14:21.024000Z,,fdae728e-8cc2-45c4-bac1-83f27d1c41b4,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,91.181254250348,,,,,ESA_OLQC
S2B_MSIL1C_20250104T100319_N0511_R122_T32SPF_20250104T122800.SAFE,T32SPF,SENTINEL-2,2025-01-04T10:03:19.024000Z,,625926c4-06c5-47f4-a682-a532d34a65ec,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,27.351817014542,,,,,ESA_OLQC
S2B_MSIL1C_20250107T101319_N0511_R022_T32SPF_20250107T123535.SAFE,T32SPF,SENTINEL-2,2025-01-07T10:13:19.024000Z,,78aa9516-d64c-48f9-bb79-e9415a5acbe7,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,0.0,,,,,ESA_OLQC
S2A_MSIL1C_20250109T100401_N0511_R122_T32SPF_20250109T105639.SAFE,T32SPF,SENTINEL-2,2025-01-09T10:04:01.024000Z,,17dcf44c-25e6-437b-bcb9-b159702113f0,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,24.943623279286,,,,,ESA_OLQC
S2A_MSIL1C_20250112T101401_N0511_R022_T32SPF_20250112T120812.SAFE,T32SPF,SENTINEL-2,2025-01-12T10:14:01.024000Z,,79bd5063-8f12-44e8-942b-ecbb1f4118ba,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,97.033725927223,,,,,ESA_OLQC
S2B_MSIL1C_20250114T100259_N0511_R122_T32SPF_20250114T122909.SAFE,T32SPF,SENTINEL-2,2025-01-14T10:02:59.024000Z,,e82af7aa-52ee-462d-8bc8-8314bb0d3ad6,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,89.515124369196,,,,,ESA_OLQC
S2B_MSIL1C_20250117T101249_N0511_R022_T32SPF_20250117T152434.SAFE,T32SPF,SENTINEL-2,2025-01-17T10:12:49.024000Z,,94e88c43-80fb-4a24-9235-ecc9b18faf36,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,100.0,,,,,ESA_OLQC
S2A_MSIL1C_20250119T100331_N0511_R122_T32SPF_20250119T105423.SAFE,T32SPF,SENTINEL-2,2025-01-19T10:03:31.024000Z,,7d3061fa-33a0-468e-88c8-5e8c7b88a009,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,5.440831317746,,,,,ESA_OLQC
S2C_MSIL1C_20250122T101351_N0511_R022_T32SPF_20250122T122759.SAFE,T32SPF,SENTINEL-2,2025-01-22T10:13:51.025000Z,,a3a12e5f-4afa-4fb8-882c-8cdc69dc0506,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,84.677938329422,,,,,ESA_OLQC
S2B_MSIL1C_20250124T100219_N0511_R122_T32SPF_20250124T133546.SAFE,T32SPF,SENTINEL-2,2025-01-24T10:02:19.024000Z,,f6af43d3-a58d-4b55-ac9a-de070bcd31aa,FAILED,general_quality,1,PASSED,PASSED,FAILED,PASSED,PASSED,0.0,0.0,,,0.069724387112,,,,,ESA_OLQC
S2B_MSIL1C_20250127T101209_N0511_R022_T32SPF_20250127T123932.SAFE,T32SPF,SENTINEL-2,2025-01-27T10:12:09.024000Z,,25395d0b-f278-4b9e-9fdf-6f7bcb2a0e9a,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,100.0,,,,,ESA_OLQC
S2C_MSIL1C_20250201T101301_N0511_R022_T32SPF_20250201T122728.SAFE,T32SPF,SENTINEL-2,2025-02-01T10:13:01.025000Z,,c4871193-aeff-48ed-96a5-569f9de46cb1,FAILED,geometric_quality,1,PASSED,FAILED,PASSED,PASSED,PASSED,0.0,0.0,,,99.996517555538,,,,,ESA_OLQC
S2B_MSIL1C_20250203T100129_N0511_R122_T32SPF_20250203T115506.SAFE,T32SPF,SENTINEL-2,2025-02-03T10:01:29.024000Z,,e3a8d91b-c756-44ac-a8d7-c478c6eb39f6,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,59.843470990474,,,,,ESA_OLQC
S2B_MSIL1C_20250206T101109_N0511_R022_T32SPF_20250206T134426.SAFE,T32SPF,SENTINEL-2,2025-02-06T10:11:09.025000Z,,6a0e19f1-469f-4ece-baae-1a4d92607b32,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,57.292671335763,,,,,ESA_OLQC
S2C_MSIL1C_20250208T100221_N0511_R122_T32SPF_20250208T121420.SAFE,T32SPF,SENTINEL-2,2025-02-08T10:02:21.025000Z,,01417c27-af4c-4220-934d-560cd42aafd9,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,31.83239272597,,,,,ESA_OLQC
S2C_MSIL1C_20250211T101201_N0511_R022_T32SPF_20250211T122750.SAFE,T32SPF,SENTINEL-2,2025-02-11T10:12:01.025000Z,,55916c21-30f5-4da9-acc8-f43800c6479e,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,57.473167935285,,,,,ESA_OLQC
S2B_MSIL1C_20250213T100029_N0511_R122_T32SPF_20250213T122736.SAFE,T32SPF,SENTINEL-2,2025-02-13T10:00:29.024000Z,,0382e09b-4959-4a95-b27e-fe781e112e7b,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,99.459016393443,,,,,ESA_OLQC
S2B_MSIL1C_20250216T101029_N0511_R022_T32SPF_20250216T123120.SAFE,T32SPF,SENTINEL-2,2025-02-16T10:10:29.024000Z,,fcf946be-d705-4c8a-ba93-976de1e5d99d,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,0.0,,,,,ESA_OLQC
S2C_MSIL1C_20250218T100111_N0511_R122_T32SPF_20250218T133855.SAFE,T32SPF,SENTINEL-2,2025-02-18T10:01:11.025000Z,,3b2d8047-5c3e-46be-a5a6-c0a2b1ebb0e5,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,9.72864009924,,,,,ESA_OLQC
S2C_MSIL1C_20250218T100111_N0511_R122_T32SPF_20250218T121443.SAFE,T32SPF,SENTINEL-2,2025-02-18T10:01:11.025000Z,,55af5b1f-1049-4890-a8d4-e5f50a344249,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,15.102078215792,,,,,ESA_OLQC
S2C_MSIL1C_20250221T101051_N0511_R022_T32SPF_20250221T152956.SAFE,T32SPF,SENTINEL-2,2025-02-21T10:10:51.025000Z,,d470f202-a4b7-49d6-9e67-ff9e4547c85d,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,10.36885365708,,,,,ESA_OLQC
S2B_MSIL1C_20250223T100029_N0511_R122_T32SPF_20250223T133438.SAFE,T32SPF,SENTINEL-2,2025-02-23T10:00:29.024000Z,,fdaa8092-a233-43de-8f6d-39ed042de227,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,81.06602167876,,,,,ESA_OLQC
S2B_MSIL1C_20250226T100909_N0511_R022_T32SPF_20250226T120532.SAFE,T32SPF,SENTINEL-2,2025-02-26T10:09:09.024000Z,,429d83f1-87df-4d3c-bf1a-dbc5d81a7921,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,99.997339279158,,,,,ESA_OLQC
S2C_MSIL1C_20250228T100051_N0511_R122_T32SPF_20250228T134113.SAFE,T32SPF,SENTINEL-2,2025-02-28T10:00:51.025000Z,,29267b53-3e44-482b-95c6-c85ffd331493,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,91.287766132163,,,,,ESA_OLQC
S2C_MSIL1C_20250303T100951_N0511_R022_T32SPF_20250303T135017.SAFE,T32SPF,SENTINEL-2,2025-03-03T10:09:51.025000Z,,13c3387f-6722-469f-9d29-39258bb68a66,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,19.318375312717,,,,,ESA_OLQC
S2C_MSIL1C_20250303T100951_N0511_R022_T32SPF_20250303T142650.SAFE,T32SPF,SENTINEL-2,2025-03-03T10:09:51.025000Z,,1d3224d2-bee3-470d-8a7e-b405787baab6,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,14.493802491243,,,,,ESA_OLQC
S2B_MSIL1C_20250305T100029_N0511_R122_T32SPF_20250305T122546.SAFE,T32SPF,SENTINEL-2,2025-03-05T10:00:29.024000Z,,8ca6c403-f4af-405e-a285-d5e772cc3b67,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,29.054614948192,,,,,ESA_OLQC
S2B_MSIL1C_20250308T100749_N0511_R022_T32SPF_20250308T120511.SAFE,T32SPF,SENTINEL-2,2025-03-08T10:07:49.024000Z,,3b855421-9a44-4662-8c07-694322ef2403,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,11.039701154715,,,,,ESA_OLQC
S2C_MSIL1C_20250310T100051_N0511_R122_T32SPF_20250310T134532.SAFE,T32SPF,SENTINEL-2,2025-03-10T10:00:51.025000Z,,db1ce8dd-ce0a-415e-88c1-df6609d876d8,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,19.915823106094,,,,,ESA_OLQC
S2C_MSIL1C_20250313T100831_N0511_R022_T32SPF_20250313T142455.SAFE,T32SPF,SENTINEL-2,2025-03-13T10:08:31.025000Z,,7b53e153-4f3d-44fe-927e-427413afb0f2,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,98.819659009677,,,,,ESA_OLQC
S2B_MSIL1C_20250315T100029_N0511_R122_T32SPF_20250315T133522.SAFE,T32SPF,SENTINEL-2,2025-03-15T10:00:29.024000Z,,70c38fd2-68fa-4946-871f-8e18c716362d,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,8.872853772881,,,,,ESA_OLQC
S2A_MSIL1C_20250315T101041_N0511_R022_T32SPF_20250315T135916.SAFE,T32SPF,SENTINEL-2,2025-03-15T10:10:41.024000Z,,68383a61-a337-409f-be01-c6bdffc4003c,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,0.0,,,,,ESA_OLQC
S2B_MSIL1C_20250318T100639_N0511_R022_T32SPF_20250318T134421.SAFE,T32SPF,SENTINEL-2,2025-03-18T10:06:39.024000Z,,165846ca-dc33-4767-bd95-b6e943abfcf6,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,0.732395037726,,,,,ESA_OLQC
S2C_MSIL1C_20250320T100051_N0511_R122_T32SPF_20250320T134551.SAFE,T32SPF,SENTINEL-2,2025-03-20T10:00:51.025000Z,,0ecae75e-1cdf-46b8-95cf-ca9234e46105,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,10.831855236048,,,,,ESA_OLQC
S2A_MSIL1C_20250322T100041_N0511_R122_T32SPF_20250322T134158.SAFE,T32SPF,SENTINEL-2,2025-03-22T10:00:41.024000Z,,c3c20c4b-e57e-46ba-80e8-e23e7d2db0ac,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,4.861954671683,,,,,ESA_OLQC
S2C_MSIL1C_20250323T100711_N0511_R022_T32SPF_20250323T142452.SAFE,T32SPF,SENTINEL-2,2025-03-23T10:07:11.025000Z,,1edd8785-2800-49ac-a307-2f84e4808336,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,20.752260018733,,,,,ESA_OLQC
S2B_MSIL1C_20250325T100029_N0511_R122_T32SPF_20250325T133450.SAFE,T32SPF,SENTINEL-2,2025-03-25T10:00:29.024000Z,,ceaaa8b7-70db-4759-bb95-c69c17f55ced,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,14.462778822897,,,,,ESA_OLQC
S2A_MSIL1C_20250325T100701_N0511_R022_T32SPF_20250325T135043.SAFE,T32SPF,SENTINEL-2,2025-03-25T10:07:01.024000Z,,12b9d14e-dacb-431e-90af-cb88f769b521,FAILED,general_quality,1,PASSED,PASSED,FAILED,PASSED,PASSED,0.0,0.0,,,23.891106935,,,,,ESA_OLQC
S2B_MSIL1C_20250328T100559_N0511_R022_T32SPF_20250328T123540.SAFE,T32SPF,SENTINEL-2,2025-03-28T10:05:59.024000Z,,69142e8c-25eb-4d7d-8a0f-cf31a45307ee,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,41.667147057128,,,,,ESA_OLQC
S2C_MSIL1C_20250330T100051_N0511_R122_T32SPF_20250330T141746.SAFE,T32SPF,SENTINEL-2,2025-03-30T10:00:51.025000Z,,cf739130-ceee-4e19-aec3-06dac4afeb16,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,34.589357699543,,,,,ESA_OLQC
S2A_MSIL1C_20250401T100041_N0511_R122_T32SPF_20250401T165650.SAFE,T32SPF,SENTINEL-2,2025-04-01T10:00:41.024000Z,,20deafe3-b30c-4120-953a-a317a4da9969,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,15.636417928275,,,,,ESA_OLQC
S2C_MSIL1C_20250402T101051_N0511_R022_T32SPF_20250402T142532.SAFE,T32SPF,SENTINEL-2,2025-04-02T10:10:51.025000Z,,832a3173-aa57-4351-a69a-97e903f170b4,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,82.094951261813,,,,,ESA_OLQC
S2B_MSIL1C_20250404T100029_N0511_R122_T32SPF_20250404T122558.SAFE,T32SPF,SENTINEL-2,2025-04-04T10:00:29.025000Z,,c8f1d6c3-6208-4d1b-ba48-2e784bc04621,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,4.568783779749,,,,,ESA_OLQC
S2A_MSIL1C_20250404T101041_N0511_R022_T32SPF_20250404T170754.SAFE,T32SPF,SENTINEL-2,2025-04-04T10:10:41.024000Z,,3e41474c-1030-482a-a1c0-5bf057c8ca0e,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,0.0,,,,,ESA_OLQC
S2B_MSIL1C_20250407T100559_N0511_R022_T32SPF_20250407T134740.SAFE,T32SPF,SENTINEL-2,2025-04-07T10:05:59.024000Z,,20223a3d-7b5f-4709-8376-e7b485542903,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,7.915565908147,,,,,ESA_OLQC
S2C_MSIL1C_20250409T100051_N0511_R122_T32SPF_20250409T141536.SAFE,T32SPF,SENTINEL-2,2025-04-09T10:00:51.025000Z,,ac2afb55-84bf-4309-a681-1b7bdd259542,PASSED,,0,PASSED,PASSED,PASSED,PASSED,PASSED,0.0,0.0,,,74.323300188121,,,,,ESA_OLQC
